id,typ,ueberschrift,kalk_position,ANS_PLJ,ANS_VJ,PLAN_FJ1,RE_VVJ
1981,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule/030601/Albert-Schweitzer-Schule","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1982,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule/030601/Albert-Schweitzer-Schule","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1983,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule/030601/Albert-Schweitzer-Schule","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1984,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule/030601/Albert-Schweitzer-Schule","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1985,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule/030601/Albert-Schweitzer-Schule","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1986,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule/030601/Albert-Schweitzer-Schule","Auszahlungen f�r Bauma�nahmen",-40000.0,0.0,0.0,-152306.74
1987,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule/030601/Albert-Schweitzer-Schule","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-34983.0,-41583.0,-33583.0,-361556.77
1988,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule/030601/Albert-Schweitzer-Schule","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1989,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule/030601/Albert-Schweitzer-Schule","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1990,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule/030601/Albert-Schweitzer-Schule","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1991,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule/030601/Albert-Schweitzer-Schule","Summe (investive Auszahlungen)",-74983.0,-41583.0,-33583.0,-513863.51
1992,FINHHT,"03/Schultr�geraufgaben/0306/F�rderschule/030601/Albert-Schweitzer-Schule","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-74983.0,-41583.0,-33583.0,-513863.51
1993,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Steuern und �hnliche Abgaben",0.0,0.0,0.0,0.0
1994,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Zuwendungen und allgemeine Umlagen",0.0,0.0,0.0,0.0
1995,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Sonstige Transferertr�ge",0.0,0.0,0.0,0.0
1996,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","�ffentlich-rechtliche Leistungsentgelte",0.0,0.0,0.0,0.0
1997,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Privatrechtliche Leistungsentgelte",0.0,0.0,0.0,0.0
1998,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Kostenerstattungen und Kostenumlagen",16707.0,16158.0,17274.0,1187.2
1999,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Sonstige ordentliche Ertr�ge",0.0,0.0,0.0,0.0
2000,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Aktivierte Eigenleistungen",0.0,0.0,0.0,0.0
2001,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Bestandsver�nderungen",0.0,0.0,0.0,0.0
2002,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Ordentliche Ertr�ge",16707.0,16158.0,17274.0,1187.2
2003,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Personalaufwendungen",-68402.24,-105374.28,-70187.17,-105091.17
2004,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Versorgungsaufwendungen",-9721.72,-8153.74,-9867.54,-24854.35
2005,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Aufwendungen f�r Sach- und Dienstleistungen",-1628035.0,-1718893.0,-1528788.0,-1939439.05
2006,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Bilanzielle Abschreibungen",-20390.0,-1275.0,-20390.0,-531.25
2007,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Transferaufwendungen",0.0,0.0,0.0,0.0
2008,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Sonstige ordentliche Aufwendungen",0.0,-152.27,0.0,-171.87
2009,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Ordentliche Aufwendungen",-1726548.96,-1833848.29,-1629232.71,-2070087.69
2010,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Ordentliches Ergebnis (= Zeilen 10 und 17)",-1709841.96,-1817690.29,-1611958.71,-2068900.49
2011,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Finanzertr�ge",0.0,0.0,0.0,0.0
2012,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Zinsen und sonstige Finanzaufwendungen",0.0,0.0,0.0,0.0
2013,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Finanzergebnis (= Zeilen 19 und 20)",0.0,0.0,0.0,0.0
2014,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Ergebnis der laufenden Verwaltungst�tigkeit (= Zeilen 18 und 21)",-1709841.96,-1817690.29,-1611958.71,-2068900.49
2015,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Au�erordentliche Ertr�ge",0.0,0.0,0.0,0.0
2016,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Au�erordentliche Aufwendungen",0.0,0.0,0.0,0.0
2017,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Au�erordentliches Ergebnis (= Zeilen 23 und 24)",0.0,0.0,0.0,0.0
2018,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Ergebnis - vor Ber�cksichtigung der internen Leistungsbeziehungen - (= Zeilen 22 und 25)",-1709841.96,-1817690.29,-1611958.71,-2068900.49
2019,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Ertr�ge aus internen Leistungsbeziehungen (48er)",0.0,0.0,0.0,0.0
2020,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Ertr�ge aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
2021,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Ergebnis (= Zeilen 27, 28)",0.0,0.0,0.0,0.0
2022,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Aufwendungen aus internen Leistungsbeziehungen (58er)",0.0,0.0,0.0,0.0
2023,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Aufwendungen aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
2024,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Ergebnis (= Zeilen 30, 31)",0.0,0.0,0.0,0.0
2025,ERGHHT,"03/Schultr�geraufgaben/0307/Sch�lerbef�rderungskosten","Ergebnis (= Zeilen 26, 29, 32)",-1709841.96,-1817690.29,-1611958.71,-2068900.49
2026,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Steuern und �hnliche Abgaben",0.0,0.0,0.0,0.0
2027,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Zuwendungen und allgemeine Umlagen",209859.92,162740.47,258327.72,110778.67
2028,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Sonstige Transferertr�ge",0.0,0.0,0.0,0.0
2029,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","�ffentlich-rechtliche Leistungsentgelte",0.0,0.0,0.0,0.0
2030,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Privatrechtliche Leistungsentgelte",4957.0,4794.0,5126.0,12905.33
2031,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Kostenerstattungen und Kostenumlagen",5252.0,5234.0,5271.0,458.13
2032,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Sonstige ordentliche Ertr�ge",0.0,0.0,0.0,0.0
2033,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Aktivierte Eigenleistungen",0.0,0.0,0.0,0.0
2034,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Bestandsver�nderungen",0.0,0.0,0.0,0.0
2035,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Ordentliche Ertr�ge",220068.92,172768.47,268724.72,124142.13
2036,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Personalaufwendungen",-186634.12,-248366.12,-190537.12,-223669.66
2037,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Versorgungsaufwendungen",-18541.12,-16767.0,-18819.23,-47570.22
2038,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Aufwendungen f�r Sach- und Dienstleistungen",-110219.3,-130728.0,-110512.0,-71807.8
2039,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Bilanzielle Abschreibungen",-143145.24,-128487.71,-193135.26,-78207.13
2040,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Transferaufwendungen",-116657.0,-121931.0,-111396.0,-361587.26
2041,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Sonstige ordentliche Aufwendungen",-84165.0,-83140.12,-84505.0,-45212.16
2042,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Ordentliche Aufwendungen",-659361.78,-729419.95,-708904.61,-828054.23
2043,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Ordentliches Ergebnis (= Zeilen 10 und 17)",-439292.86,-556651.48,-440179.89,-703912.1
2044,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Finanzertr�ge",0.0,0.0,0.0,0.0
2045,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Zinsen und sonstige Finanzaufwendungen",0.0,0.0,0.0,0.0
2046,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Finanzergebnis (= Zeilen 19 und 20)",0.0,0.0,0.0,0.0
2047,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Ergebnis der laufenden Verwaltungst�tigkeit (= Zeilen 18 und 21)",-439292.86,-556651.48,-440179.89,-703912.1
2048,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Au�erordentliche Ertr�ge",0.0,0.0,0.0,0.0
2049,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Au�erordentliche Aufwendungen",0.0,0.0,0.0,0.0
2050,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Au�erordentliches Ergebnis (= Zeilen 23 und 24)",0.0,0.0,0.0,0.0
2051,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Ergebnis - vor Ber�cksichtigung der internen Leistungsbeziehungen - (= Zeilen 22 und 25)",-439292.86,-556651.48,-440179.89,-703912.1
2052,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Ertr�ge aus internen Leistungsbeziehungen (48er)",0.0,0.0,0.0,0.0
2053,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Ertr�ge aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
2054,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Ergebnis (= Zeilen 27, 28)",0.0,0.0,0.0,0.0
2055,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Aufwendungen aus internen Leistungsbeziehungen (58er)",-150.0,-150.0,-150.0,0.0
2056,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Aufwendungen aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
2057,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Ergebnis (= Zeilen 30, 31)",-150.0,-150.0,-150.0,0.0
2058,ERGHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Ergebnis (= Zeilen 26, 29, 32)",-439442.86,-556801.48,-440329.89,-703912.1
2059,FINHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
2060,FINHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
2061,FINHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
2062,FINHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
2063,FINHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
2064,FINHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
2065,FINHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
2066,FINHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Auszahlungen f�r Bauma�nahmen",-3000000.0,-3050000.0,-3000000.0,-3021761.0
2067,FINHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-8326.0,-5900.0,-5000.0,-6641.17
2068,FINHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
2069,FINHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
2070,FINHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
2071,FINHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Summe (investive Auszahlungen)",-3008326.0,-3055900.0,-3005000.0,-3028402.17
2072,FINHHT,"03/Schultr�geraufgaben/0308/Zentrale Steuerung","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-3008326.0,-3055900.0,-3005000.0,-3028402.17
2073,ERGHHT,"04/Kultur und Wissenschaft","Steuern und �hnliche Abgaben",0.0,0.0,0.0,0.0
2074,ERGHHT,"04/Kultur und Wissenschaft","Zuwendungen und allgemeine Umlagen",2215.28,2215.28,5131.95,0.0
2075,ERGHHT,"04/Kultur und Wissenschaft","Sonstige Transferertr�ge",0.0,0.0,0.0,0.0
2076,ERGHHT,"04/Kultur und Wissenschaft","�ffentlich-rechtliche Leistungsentgelte",0.0,0.0,0.0,0.0
2077,ERGHHT,"04/Kultur und Wissenschaft","Privatrechtliche Leistungsentgelte",60.0,2058.0,2062.0,3461.0
2078,ERGHHT,"04/Kultur und Wissenschaft","Kostenerstattungen und Kostenumlagen",0.0,0.0,0.0,0.0
2079,ERGHHT,"04/Kultur und Wissenschaft","Sonstige ordentliche Ertr�ge",0.0,0.0,0.0,0.0
2080,ERGHHT,"04/Kultur und Wissenschaft","Aktivierte Eigenleistungen",0.0,0.0,0.0,0.0
2081,ERGHHT,"04/Kultur und Wissenschaft","Bestandsver�nderungen",0.0,0.0,0.0,0.0
2082,ERGHHT,"04/Kultur und Wissenschaft","Ordentliche Ertr�ge",2275.28,4273.28,7193.95,3461.0
2083,ERGHHT,"04/Kultur und Wissenschaft","Personalaufwendungen",-93899.11,-188689.39,-95922.92,-106996.65
2084,ERGHHT,"04/Kultur und Wissenschaft","Versorgungsaufwendungen",0.0,0.0,0.0,0.0
2085,ERGHHT,"04/Kultur und Wissenschaft","Aufwendungen f�r Sach- und Dienstleistungen",-100694.0,-102687.0,-102707.0,-629.72
2086,ERGHHT,"04/Kultur und Wissenschaft","Bilanzielle Abschreibungen",-9268157.36,-9807066.45,-9026251.03,-9628011.89
2087,ERGHHT,"04/Kultur und Wissenschaft","Transferaufwendungen",-64390.0,-66990.0,-61890.0,-66161.94
2088,ERGHHT,"04/Kultur und Wissenschaft","Sonstige ordentliche Aufwendungen",-28108.0,-28119.0,-28096.0,-21420.98
2089,ERGHHT,"04/Kultur und Wissenschaft","Ordentliche Aufwendungen",-9555248.47,-10193551.84,-9314866.95,-9823221.18
2090,ERGHHT,"04/Kultur und Wissenschaft","Ordentliches Ergebnis (= Zeilen 10 und 17)",-9552973.19,-10189278.56,-9307673.0,-9819760.18
2091,ERGHHT,"04/Kultur und Wissenschaft","Finanzertr�ge",0.0,0.0,0.0,0.0
2092,ERGHHT,"04/Kultur und Wissenschaft","Zinsen und sonstige Finanzaufwendungen",0.0,0.0,0.0,0.0
2093,ERGHHT,"04/Kultur und Wissenschaft","Finanzergebnis (= Zeilen 19 und 20)",0.0,0.0,0.0,0.0
2094,ERGHHT,"04/Kultur und Wissenschaft","Ergebnis der laufenden Verwaltungst�tigkeit (= Zeilen 18 und 21)",-9552973.19,-10189278.56,-9307673.0,-9819760.18
2095,ERGHHT,"04/Kultur und Wissenschaft","Au�erordentliche Ertr�ge",0.0,0.0,0.0,0.0
2096,ERGHHT,"04/Kultur und Wissenschaft","Au�erordentliche Aufwendungen",0.0,0.0,0.0,0.0
2097,ERGHHT,"04/Kultur und Wissenschaft","Au�erordentliches Ergebnis (= Zeilen 23 und 24)",0.0,0.0,0.0,0.0
2098,ERGHHT,"04/Kultur und Wissenschaft","Ergebnis - vor Ber�cksichtigung der internen Leistungsbeziehungen - (= Zeilen 22 und 25)",-9552973.19,-10189278.56,-9307673.0,-9819760.18
2099,ERGHHT,"04/Kultur und Wissenschaft","Ertr�ge aus internen Leistungsbeziehungen (48er)",0.0,0.0,0.0,0.0
2100,ERGHHT,"04/Kultur und Wissenschaft","Ertr�ge aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
2101,ERGHHT,"04/Kultur und Wissenschaft","Ergebnis (= Zeilen 27, 28)",0.0,0.0,0.0,0.0
2102,ERGHHT,"04/Kultur und Wissenschaft","Aufwendungen aus internen Leistungsbeziehungen (58er)",0.0,0.0,0.0,0.0
2103,ERGHHT,"04/Kultur und Wissenschaft","Aufwendungen aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
2104,ERGHHT,"04/Kultur und Wissenschaft","Ergebnis (= Zeilen 30, 31)",0.0,0.0,0.0,0.0
2105,ERGHHT,"04/Kultur und Wissenschaft","Ergebnis (= Zeilen 26, 29, 32)",-9552973.19,-10189278.56,-9307673.0,-9819760.18
2106,FINHHT,"04/Kultur und Wissenschaft","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",175000.0,175000.0,175000.0,0.0
2107,FINHHT,"04/Kultur und Wissenschaft","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
2108,FINHHT,"04/Kultur und Wissenschaft","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
2109,FINHHT,"04/Kultur und Wissenschaft","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
2110,FINHHT,"04/Kultur und Wissenschaft","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
2111,FINHHT,"04/Kultur und Wissenschaft","Summe (investive Einzahlungen)",175000.0,175000.0,175000.0,0.0
2112,FINHHT,"04/Kultur und Wissenschaft","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
2113,FINHHT,"04/Kultur und Wissenschaft","Auszahlungen f�r Bauma�nahmen",-250000.0,-250000.0,-250000.0,-1088418.88
2114,FINHHT,"04/Kultur und Wissenschaft","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-750.0,0.0,-750.0,0.0
2115,FINHHT,"04/Kultur und Wissenschaft","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
2116,FINHHT,"04/Kultur und Wissenschaft","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
2117,FINHHT,"04/Kultur und Wissenschaft","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
2118,FINHHT,"04/Kultur und Wissenschaft","Summe (investive Auszahlungen)",-250750.0,-250000.0,-250750.0,-1088418.88
2119,FINHHT,"04/Kultur und Wissenschaft","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-75750.0,-75000.0,-75750.0,-1088418.88
2120,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Steuern und �hnliche Abgaben",0.0,0.0,0.0,0.0
2121,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Zuwendungen und allgemeine Umlagen",0.0,0.0,0.0,0.0
2122,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Sonstige Transferertr�ge",0.0,0.0,0.0,0.0
2123,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","�ffentlich-rechtliche Leistungsentgelte",0.0,0.0,0.0,0.0
2124,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Privatrechtliche Leistungsentgelte",0.0,0.0,0.0,0.0
2125,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Kostenerstattungen und Kostenumlagen",0.0,0.0,0.0,0.0
2126,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Sonstige ordentliche Ertr�ge",0.0,0.0,0.0,0.0
2127,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Aktivierte Eigenleistungen",0.0,0.0,0.0,0.0
2128,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Bestandsver�nderungen",0.0,0.0,0.0,0.0
2129,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Ordentliche Ertr�ge",0.0,0.0,0.0,0.0
2130,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Personalaufwendungen",0.0,0.0,0.0,0.0
2131,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Versorgungsaufwendungen",0.0,0.0,0.0,0.0
2132,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Aufwendungen f�r Sach- und Dienstleistungen",-100000.0,-100000.0,-100000.0,0.0
2133,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Bilanzielle Abschreibungen",-1838708.0,-1898668.0,-1614648.0,-1928668.0
2134,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Transferaufwendungen",0.0,0.0,0.0,0.0
2135,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Sonstige ordentliche Aufwendungen",0.0,0.0,0.0,0.0
2136,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Ordentliche Aufwendungen",-1938708.0,-1998668.0,-1714648.0,-1928668.0
2137,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Ordentliches Ergebnis (= Zeilen 10 und 17)",-1938708.0,-1998668.0,-1714648.0,-1928668.0
2138,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Finanzertr�ge",0.0,0.0,0.0,0.0
2139,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Zinsen und sonstige Finanzaufwendungen",0.0,0.0,0.0,0.0
2140,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Finanzergebnis (= Zeilen 19 und 20)",0.0,0.0,0.0,0.0
2141,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Ergebnis der laufenden Verwaltungst�tigkeit (= Zeilen 18 und 21)",-1938708.0,-1998668.0,-1714648.0,-1928668.0
2142,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Au�erordentliche Ertr�ge",0.0,0.0,0.0,0.0
2143,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Au�erordentliche Aufwendungen",0.0,0.0,0.0,0.0
2144,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Au�erordentliches Ergebnis (= Zeilen 23 und 24)",0.0,0.0,0.0,0.0
2145,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Ergebnis - vor Ber�cksichtigung der internen Leistungsbeziehungen - (= Zeilen 22 und 25)",-1938708.0,-1998668.0,-1714648.0,-1928668.0
2146,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Ertr�ge aus internen Leistungsbeziehungen (48er)",0.0,0.0,0.0,0.0
2147,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Ertr�ge aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
2148,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Ergebnis (= Zeilen 27, 28)",0.0,0.0,0.0,0.0
2149,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Aufwendungen aus internen Leistungsbeziehungen (58er)",0.0,0.0,0.0,0.0
2150,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Aufwendungen aus internen Leistungsbeziehungen (9er)",0.0,0.0,0.0,0.0
2151,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Ergebnis (= Zeilen 30, 31)",0.0,0.0,0.0,0.0
2152,ERGHHT,"04/Kultur und Wissenschaft/0401/Moers Kultur GmbH","Ergebnis (= Zeilen 26, 29, 32)",-1938708.0,-1998668.0,-1714648.0,-1928668.0
2153,ERGHHT,"04/Kultur und Wissenschaft/0402/"Bildung" in der Stadt Moers","Steuern und �hnliche Abgaben",0.0,0.0,0.0,0.0
